Dive_Bin,X4km2grid,binArea,AvgDepth,Aphrocallistidae,Boot.sponge,Chrysopathes,Farrea,Mycale,Paragorgia,Primnoa,Swiftia,Stylaster,Greenstriped rockfish,Quillback rockfish,Redbanded rockfish,Redstriped rockfish,Rosethorn rockfish,Sebastolobus alascanus,Sharpchin rockfish,Shortraker rockfish,Tiger rockfish,Yelloweye rockfish,X1km2grid,UpperOceanSR
B056_50,10525,121.9941437,213.8155522,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45244,(11) Mainland Fjords
B056_51,10525,117.6685117,210.815,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,45244,(11) Mainland Fjords
B056_52,10525,120.538903,212.5473929,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45244,(11) Mainland Fjords
B056_53,10525,120.9535594,213.0270135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45244,(11) Mainland Fjords
B056_54,10525,121.7664437,211.4022778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45244,(11) Mainland Fjords
B056_55,10525,118.2600565,210.4403511,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,45244,(11) Mainland Fjords
B051_53,10523,121.060376,390.584989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46092,(11) Mainland Fjords
B051_54,10523,121.0842278,392.3244912,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46092,(11) Mainland Fjords
B051_55,10523,120.5096053,395.5640128,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46092,(11) Mainland Fjords
B051_57,10523,121.5697794,404.4467524,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46092,(11) Mainland Fjords
B051_58,10523,121.4747907,405.8039247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46092,(11) Mainland Fjords
B051_59,10523,121.4046428,407.6385613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46092,(11) Mainland Fjords
B051_60,10523,48.16909657,408.2078824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46092,(11) Mainland Fjords
B051_1,10523,120.7659457,293.6735238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_11,10523,121.6498527,311.0755976,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_12,10523,117.801169,309.7857105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_2,10523,119.5539583,290.6885581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_25,10523,121.6285453,348.3027015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_26,10523,119.0358054,350.20528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_27,10523,120.9617587,351.6495495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_28,10523,120.173928,350.8279344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_29,10523,120.459687,352.6333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_3,10523,120.213699,295.5408684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_30,10523,120.5173777,356.1414366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_31,10523,120.5782852,359.7137766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_32,10523,121.7720066,360.5988061,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_33,10523,118.1148112,361.3995479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_34,10523,121.9574928,364.6055571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_35,10523,121.8256241,365.8480833,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_36,10523,121.751817,368.4216944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_37,10523,121.6054257,371.1815051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_38,10523,120.4260257,373.3587595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_39,10523,120.2939767,374.9093412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_4,10523,120.9230362,299.1299286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_40,10523,121.4700863,375.4724533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_41,10523,119.1300779,376.1829329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_42,10523,121.3493186,376.6308077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_43,10523,121.1794286,378.4227733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_44,10523,121.3085241,379.2437625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_45,10523,120.6263353,380.4070862,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,46093,(11) Mainland Fjords
B051_46,10523,119.9999018,381.2598082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_47,10523,119.6873907,381.7368352,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_48,10523,121.4581375,382.27881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_49,10523,121.2044338,382.4466267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_5,10523,119.8960142,298.2491711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_50,10523,119.3738527,383.2256167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_51,10523,120.5541806,384.7316604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_52,10523,121.5773291,388.7904551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_6,10523,119.9788401,293.9204718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_7,10523,120.3040981,292.7639329,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,46093,(11) Mainland Fjords
B051_8,10523,119.7392198,291.2549663,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B051_9,10523,118.8162244,293.1837824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46093,(11) Mainland Fjords
B055_1,10524,121.8290545,515.65165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_10,10524,117.2913903,515.4696667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_11,10524,121.0860231,515.4616279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_12,10524,121.2810508,515.3561389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_13,10524,120.1134738,514.2205222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_14,10524,117.7843125,513.617075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_17,10524,120.159526,507.1464468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_18,10524,121.597815,504.5095147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,46099,(11) Mainland Fjords
B055_19,10524,121.128274,502.7270333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_2,10524,119.5277701,515.67605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_20,10524,121.9293963,501.9562857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_21,10524,120.7463395,500.9622636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_22,10524,120.0368468,500.6137619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_23,10524,119.188769,499.4140952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_24,10524,121.0172502,498.8152432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_25,10524,121.3984904,497.7237241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_26,10524,115.7573928,496.7217037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_27,10524,119.9217645,494.8925811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_28,10524,121.7958306,493.2196923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,46099,(11) Mainland Fjords
B055_29,10524,118.219394,490.8536393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_3,10524,116.7121737,515.6697895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_30,10524,115.9486351,488.5666226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_31,10524,121.9138261,486.7455429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_32,10524,121.7197778,484.2909697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_33,10524,117.1680778,483.7021379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_34,10524,120.0260824,482.831102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_35,10524,120.223891,481.756475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_36,10524,121.569651,479.5096562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_37,10524,117.5180661,474.6564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_4,10524,116.9921756,515.6759048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_40,10524,120.2788352,452.5694407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_41,10524,119.61863,445.1154125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_42,10524,121.1585378,439.3921429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_43,10524,121.5829681,438.8808693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,46099,(11) Mainland Fjords
B055_44,10524,120.5704707,432.7593839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_5,10524,116.9774789,515.7025758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_52,10524,121.1919919,328.0994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_57,10524,119.009314,361.348037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_58,10524,120.0625497,361.0233492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_59,10524,118.1794702,359.90155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_6,10524,118.6990397,515.5022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_60,10524,118.3289071,356.849125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_61,10524,121.7903363,352.8246356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_62,10524,120.9444569,349.4116705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_63,10524,121.9354899,351.1441414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_64,10524,121.5474855,350.1709907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_65,10524,121.2010005,350.6692705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_66,10524,121.7145447,351.7622478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_67,10524,119.2601492,353.4771322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,46099,(11) Mainland Fjords
B055_69,10524,120.3821947,353.408375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_7,10524,121.513972,515.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_70,10524,121.8264736,350.3525714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,46099,(11) Mainland Fjords
B055_71,10524,121.4493092,348.1099021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_72,10524,118.4062644,351.31815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_73,10524,119.7678362,353.3390732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_74,10524,121.6477897,353.3120619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_75,10524,120.3692384,353.3777365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_76,10524,120.9110882,356.52832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_77,10524,121.0018181,361.6778241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_78,10524,120.6418691,364.0263611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_79,10524,121.9512542,366.8256765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_8,10524,120.4624205,515.4839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_80,10524,117.338442,362.6453556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_81,10524,121.2844523,358.0624286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_82,10524,119.107409,356.6055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_83,10524,116.0020924,355.2027143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B055_9,10524,120.5918534,515.4948158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46099,(11) Mainland Fjords
B039_1,11789,121.8507645,375.0633862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_10,11789,120.6743933,428.5451579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_12,11789,121.5820739,420.1605708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_13,11789,121.1659509,413.8626239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_14,11789,121.5247914,396.9964928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_15,11789,120.2801874,372.2478393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_16,11789,120.230936,367.2626611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_17,11789,121.5399446,363.2062879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_18,11789,120.2294449,357.0601918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_19,11789,121.4041825,351.8851882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_2,11789,120.6129111,418.5013182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_20,11789,121.3334942,348.4646744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_21,11789,120.1608612,339.9444175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_22,11789,121.9309232,333.524895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_23,11789,121.9795715,321.229816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_24,11789,121.8821134,313.2365821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_25,11789,121.7723213,295.5613196,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_3,11789,120.4582636,437.8952156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_4,11789,119.8944192,437.2171713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_5,11789,119.1915387,435.654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_6,11789,121.5106114,434.8509381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_7,11789,118.8237257,433.3552132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_8,11789,120.3872159,431.2610804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_9,11789,118.0068142,429.9746047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,(11) Mainland Fjords
B039_26,11789,120.2443516,280.411712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54767,(11) Mainland Fjords
B039_27,11789,121.4753116,268.2575772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54767,(11) Mainland Fjords
B039_28,11789,120.3195699,260.8169219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54767,(11) Mainland Fjords
B039_29,11789,121.9388967,248.8462778,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,54767,(11) Mainland Fjords
B039_30,11789,121.8205635,235.5407186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54767,(11) Mainland Fjords
B039_31,11789,120.3026654,223.197972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54767,(11) Mainland Fjords
B039_32,11789,120.8110038,209.3848767,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,54767,(11) Mainland Fjords
B039_33,11789,120.5017106,201.601241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54767,(11) Mainland Fjords
B039_34,11789,121.5721399,192.5529167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54767,(11) Mainland Fjords
B039_35,11789,118.643236,184.8262863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54767,(11) Mainland Fjords
B039_36,11789,120.5939867,175.3058129,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,54767,(11) Mainland Fjords
B039_37,11789,121.1561318,173.5590063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54767,(11) Mainland Fjords
B039_38,11789,52.06354589,172.7562169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54767,(11) Mainland Fjords
B050_10,12417,120.1059081,361.4759889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58338,(11) Mainland Fjords
B050_11,12417,119.1130184,370.318898,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58338,(11) Mainland Fjords
B050_12,12417,121.4215588,377.9391439,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,58338,(11) Mainland Fjords
B050_15,12417,121.4673104,406.3479296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58338,(11) Mainland Fjords
B050_16,12417,118.1667835,406.2447419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58338,(11) Mainland Fjords
B050_17,12417,121.575741,407.3736986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58338,(11) Mainland Fjords
B050_18,12417,121.9737121,408.0973911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58338,(11) Mainland Fjords
B050_19,12417,121.5564236,410.2647042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58338,(11) Mainland Fjords
B050_20,12417,121.2186147,413.1581386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58338,(11) Mainland Fjords
B050_21,12417,121.0864148,414.1350449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58338,(11) Mainland Fjords
B050_22,12417,121.8060597,417.8538438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58338,(11) Mainland Fjords
B050_23,12417,121.6084055,422.4151778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58338,(11) Mainland Fjords
B050_24,12417,120.6750368,425.6304565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58338,(11) Mainland Fjords
B050_25,12417,120.9640853,426.604487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58338,(11) Mainland Fjords
B050_9,12417,115.4237492,355.8091282,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,58338,(11) Mainland Fjords
B050_1,12417,119.203153,322.1229808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58339,(11) Mainland Fjords
B050_2,12417,121.8600891,325.0627353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58339,(11) Mainland Fjords
B050_3,12417,120.330631,322.6529935,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58339,(11) Mainland Fjords
B050_5,12417,119.6813115,332.6001087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58339,(11) Mainland Fjords
B050_6,12417,121.3049122,338.7734048,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58339,(11) Mainland Fjords
B050_7,12417,115.5751313,345.8324091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58339,(11) Mainland Fjords
B050_26,12417,119.5131486,428.8625487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58596,(11) Mainland Fjords
B050_27,12417,121.7779037,432.5236009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58596,(11) Mainland Fjords
B050_28,12417,121.3194248,434.4760105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58596,(11) Mainland Fjords
B050_29,12417,121.1460275,435.8595857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58596,(11) Mainland Fjords
B050_30,12417,121.6830172,437.5099682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58596,(11) Mainland Fjords
B050_31,12417,121.535192,438.781529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58596,(11) Mainland Fjords
B050_32,12417,120.8995432,439.661843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58596,(11) Mainland Fjords
B050_33,12417,121.564153,440.2702705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58596,(11) Mainland Fjords
B050_34,12417,121.0713691,441.0842381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58596,(11) Mainland Fjords
B050_35,12417,121.0518609,443.6265905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58596,(11) Mainland Fjords
B050_36,12417,121.8437967,444.6602444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58596,(11) Mainland Fjords
B050_37,12417,121.6527499,446.9933125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58596,(11) Mainland Fjords
