"","PU_4Km_ID","raw_score","obs_score","UpperOceanSR","depth","max_depth","dive_samps","hook_samps","mid_samps","deep_samps","normalized_obs_score","normalized_score","coral_rank","coral_hotspot","coral_hotspot2"
"196",11611,1.13060273241381e-08,0,"(10 Aristazabal Banks Upwelling",18,18,1,0,0,0,0,1.03427690042266e-08,6,0,0
"197",11612,1.04081567726603e-08,0,"(10 Aristazabal Banks Upwelling",21,21,1,0,0,0,0,9.52139581597982e-09,5,0,0
"198",11616,6.16344356204544e-07,0,"(13) Eastern Queen Charlotte Sound",54.2154072413333,62.35284553,0,0,10,0,0,5.63832646120755e-07,7,0,0
"199",11617,9.34080384188535e-09,0,"(13) Eastern Queen Charlotte Sound",23,26,2,0,0,0,0,8.54497991917574e-09,4,0,0
"200",11619,9.43036749307398e-09,0,"(13) Eastern Queen Charlotte Sound",24,24,1,0,0,0,0,8.62691286775808e-09,5,0,0
"201",11629,4.34475913329162e-08,0,"(11) Mainland Fjords",31.26666667,31.26666667,0,0,1,0,0,3.97459149941199e-08,6,0,0
"202",11630,8.51150826945724e-09,0,"(11) Mainland Fjords",25,30,2,0,0,0,0,7.78633921400606e-09,3,0,0
"203",11648,8.04874464934208e-09,0,"(11) Mainland Fjords",26.5,30,2,0,0,0,0,7.36300243184632e-09,2,0,0
"204",11771,5.18326164702571e-07,0,"(10 Aristazabal Banks Upwelling",42.7961838334127,67.31666667,1,0,7,0,0,4.74165472687293e-07,7,0,0
"205",11774,7.72493947822998e-09,0,"(13) Eastern Queen Charlotte Sound",26.5833333333333,30,4,0,0,0,0,7.0667850257521e-09,1,0,0
"206",11779,1.07006009428698e-08,0,"(13) Eastern Queen Charlotte Sound",20,20,1,0,0,0,0,9.78892413626364e-09,6,0,0
"207",11788,9.52771811349216e-09,0,"(11) Mainland Fjords",24.75,27,2,0,0,0,0,8.71596934626612e-09,5,0,0
"208",11789,2.18573870615336e-05,0,"(11) Mainland Fjords",277.041518634461,437.8952156,2,0,0,10,0,1.99951670849731e-05,9,0,0
"209",11806,9.07129880686646e-09,0,"(11) Mainland Fjords",25,25,1,0,0,0,0,8.29843635062047e-09,4,0,0
"210",11926,9.77293856006582e-09,0,"(10 Aristazabal Banks Upwelling",25.6666666666667,29,3,0,0,0,0,8.9402973406457e-09,5,0,0
"211",11929,7.48188761800405e-07,0,"(10 Aristazabal Banks Upwelling",54.142610222402,71.448,0,0,24,0,0,6.84444085708046e-07,7,0,0
"212",11932,8.2844173591735e-09,0,"(10 Aristazabal Banks Upwelling",25.5,31,2,0,0,0,0,7.57859614381113e-09,2,0,0
"213",11937,1.00046773527839e-05,0,"(13) Eastern Queen Charlotte Sound",68.8284181033333,173.954386,2,0,4,0,0,9.15229229994354e-06,9,0,0
"214",11938,6.73799898648448e-06,0,"(13) Eastern Queen Charlotte Sound",89.027252796687,172.6322368,4,0,23,0,0,6.16393053633757e-06,9,0,0
"215",11939,9.89454196578949e-09,0,"(13) Eastern Queen Charlotte Sound",25.9166666666667,30,3,0,0,0,0,9.05154029977441e-09,5,0,0
"216",11943,9.07129880686646e-09,0,"(11) Mainland Fjords",25,25,1,0,0,0,0,8.29843635062047e-09,4,0,0
"217",11947,8.9174250274066e-09,0,"(11) Mainland Fjords",27,30,2,0,0,0,0,8.15767241018997e-09,3,0,0
"218",12088,9.04064044609585e-09,0,"(10 Aristazabal Banks Upwelling",26.6666666666667,34,7,0,0,0,0,8.27039004094797e-09,4,0,0
"219",12093,9.57892124097191e-09,0,"(13) Eastern Queen Charlotte Sound",24.5,27,4,0,0,0,0,8.76281003615958e-09,5,0,0
"220",12095,9.6238621622254e-06,0,"(13) Eastern Queen Charlotte Sound",183.790539125,191.115625,0,0,4,0,0,8.80392205137377e-06,9,0,0
"221",12096,1.09904958688165e-08,0,"(13) Eastern Queen Charlotte Sound",20.5,22,5,0,0,0,0,1.00541204044667e-08,6,0,0
"222",12124,9.43036749307398e-09,0,"(11) Mainland Fjords",24,24,1,0,0,0,0,8.62691286775808e-09,5,0,0
"223",12242,1.59469591538858e-06,0,"(10 Aristazabal Banks Upwelling",39.0703049057222,75.59298246,2,0,20,0,0,1.45882996847481e-06,8,0,0
"224",12251,9.07129880686646e-09,0,"(13) Eastern Queen Charlotte Sound",25,25,1,0,0,0,0,8.29843635062047e-09,4,0,0
"225",12253,8.04874464934208e-09,0,"(13) Eastern Queen Charlotte Sound",26.5,30,2,0,0,0,0,7.36300243184632e-09,2,0,0
"226",12254,8.2844173591735e-09,0,"(13) Eastern Queen Charlotte Sound",25.5,31,2,0,0,0,0,7.57859614381113e-09,2,0,0
"227",12258,1.47966297648516e-06,0,"(11) Mainland Fjords",54.5471544733333,69.57073171,2,0,1,0,0,1.35359768123142e-06,7,0,0
"228",12284,8.69584646078933e-09,0,"(11) Mainland Fjords",26,26,1,0,0,0,0,7.95497203939595e-09,3,0,0
"229",12400,4.3419650194798e-08,0,"(10 Aristazabal Banks Upwelling",27.118846155,31.48769231,2,0,1,0,0,3.97203544033847e-08,6,0,0
"230",12409,1.00989029917468e-08,0,"(11) Mainland Fjords",22.75,25,3,0,0,0,0,9.23849004121286e-09,5,0,0
"231",12410,7.89627098116286e-09,0,"(13) Eastern Queen Charlotte Sound",28,28,1,0,0,0,0,7.22351931509868e-09,2,0,0
"232",12411,4.22381377683981e-07,0,"(13) Eastern Queen Charlotte Sound",34.2013369201136,55.66969697,11,0,36,0,0,3.86395052464234e-07,7,0,0
"233",12412,1.0228779974579e-08,0,"(11) Mainland Fjords",21.75,23,2,0,0,0,0,9.35730167980944e-09,5,0,0
"234",12415,9.71517471029034e-09,0,"(11) Mainland Fjords",24,26,2,0,0,0,0,8.88745489317106e-09,5,0,0
"235",12416,8.51150826945724e-09,0,"(11) Mainland Fjords",25,30,2,0,0,0,0,7.78633921400606e-09,3,0,0
"236",12417,0.426378226684093,0.0710102403154543,"(11) Mainland Fjords",421.529191967989,457.5016208,0,0,0,94,0.0626646093182545,0.390051375305828,10,1,1
"237",12419,2.64406709891777e-06,0,"(11) Mainland Fjords",60.198284972203,100.3556757,1,0,29,0,0,2.41879613871062e-06,8,0,0
"238",12565,7.89627098116286e-09,0,"(11) Mainland Fjords",28,28,1,0,0,0,0,7.22351931509868e-09,2,0,0
"239",12566,1.10324207461531e-08,0,"(11) Mainland Fjords",25.5,29,3,0,0,0,0,1.00924733386488e-08,6,0,0
"240",12570,7.50682776597591e-09,0,"(11) Mainland Fjords",27.5,33,2,0,0,0,0,6.86725613799292e-09,1,0,0
"241",12574,8.2844173591735e-09,0,"(11) Mainland Fjords",25.5,31,2,0,0,0,0,7.57859614381113e-09,2,0,0
"242",12734,5.17121244970716e-07,0,"(11) Mainland Fjords",48.2432223535,72.62124126,0,0,10,0,0,4.73063210495815e-07,7,0,0
"243",12739,0.149088532709819,0.0622284740711959,"(11) Mainland Fjords",343.857035721682,426.1415882,0,0,0,5,0.0549149390118872,0.136386390266777,10,1,1
"244",12741,1.80319817563149e-05,0,"(11) Mainland Fjords",198.284157257527,374.4818179,4,0,0,14,0,1.64956811660819e-05,9,0,0
"245",12742,8.51150826945724e-09,0,"(11) Mainland Fjords",25,30,2,0,0,0,0,7.78633921400606e-09,3,0,0
"246",12743,9.33223227917437e-09,0,"(11) Mainland Fjords",27.5833333333333,31,3,0,0,0,0,8.53713864207786e-09,4,0,0
"247",12759,7.03264925955813e-09,0,"(11) Mainland Fjords",30,30,1,0,0,0,0,6.43347700248901e-09,1,0,0
"248",12895,2.18418115324721e-05,0,"(11) Mainland Fjords",258.7205840725,269.7604305,0,0,0,11,0,1.99809185700365e-05,9,0,0
"249",12897,0.00218231621401474,0.00257816967778305,"(11) Mainland Fjords",72.6317502587528,207.8217523,2,0,23,9,0.0022751647494324,0.0019963858080852,9,0,0
"250",13034,7.47239993186025e-09,0,"(10 Aristazabal Banks Upwelling",29,29,1,0,0,0,0,6.83576150903392e-09,1,0,0
"251",13035,1.13060273241381e-08,0,"(10 Aristazabal Banks Upwelling",18,18,1,0,0,0,0,1.03427690042266e-08,6,0,0
"252",13050,1.09313350414361,0.865743992333366,"(11) Mainland Fjords",296.268290493874,551.5662586,2,0,0,12,0.763995570331696,1,10,1,1
"253",13054,0.038730556049914,0.0393913653579056,"(11) Mainland Fjords",172.731318815873,207.1087045,0,0,0,30,0.0347618105459159,0.0354307647721918,10,1,1
"254",13055,9.89170049469807e-06,0,"(11) Mainland Fjords",177.65597825,186.8369565,0,0,2,0,0,9.04894091819783e-06,9,0,0
"255",13193,8.3041292975943e-09,0,"(11) Mainland Fjords",27,27,1,0,0,0,0,7.59662865159365e-09,2,0,0
"256",13194,9.12877966056722e-09,0,"(11) Mainland Fjords",26.25,29,2,0,0,0,0,8.3510199129053e-09,4,0,0
"257",13206,8.9174250274066e-09,0,"(11) Mainland Fjords",27,30,2,0,0,0,0,8.15767241018997e-09,4,0,0
"258",13207,0.127990627178536,0.164235791379953,"(11) Mainland Fjords",78.4871556072294,114.6,0,0,11,0,0.144933627279378,0.117085997907279,10,1,1
"259",13212,0.101167760568168,0.149622066227534,"(11) Mainland Fjords",130.275583018214,157.8731092,0,0,0,14,0.132037411560455,0.0925484034518047,10,1,1
"260",13213,4.3198241283522e-06,0,"(11) Mainland Fjords",64.7565463894872,120.3085366,4,0,26,0,0,3.95178092335251e-06,9,0,0
"261",13361,9.52771811349216e-09,0,"(11) Mainland Fjords",24.75,27,4,0,0,0,0,8.71596934626612e-09,5,0,0
"262",14312,2.96393651481955e-07,0,"(11) Mainland Fjords",29.5,36,2,0,0,0,0,2.71141311064432e-07,6,0,0
"263",14314,7.25665120168056e-09,0,"(11) Mainland Fjords",28,34,2,0,0,0,0,6.63839428045491e-09,1,0,0
